{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'GXSBTC', 'priceChange': '-0.00000102', 'priceChangePercent': '-5.136', 'weightedAvgPrice': '0.00001878', 'prevClosePrice': '0.00001986', 'lastPrice': '0.00001884', 'lastQty': '27.00000000', 'bidPrice': '0.00001882', 'bidQty': '27.00000000', 'askPrice': '0.00001889', 'askQty': '3700.00000000', 'openPrice': '0.00001986', 'highPrice': '0.00002000', 'lowPrice': '0.00001786', 'volume': '2036766.00000000', 'quoteVolume': '38.25750740', 'openTime': 1620668645309, 'closeTime': 1620755045309, 'firstId': 7218866, 'lastId': 7228512, 'count': 9647}
{'symbol': 'GXSETH', 'priceChange': '-0.00001100', 'priceChangePercent': '-4.015', 'weightedAvgPrice': '0.00026361', 'prevClosePrice': '0.00027310', 'lastPrice': '0.00026300', 'lastQty': '69.11000000', 'bidPrice': '0.00026220', 'bidQty': '229.24000000', 'askPrice': '0.00026470', 'askQty': '1622.65000000', 'openPrice': '0.00027400', 'highPrice': '0.00027840', 'lowPrice': '0.00025300', 'volume': '664655.19000000', 'quoteVolume': '175.20837937', 'openTime': 1620668691180, 'closeTime': 1620755091180, 'firstId': 2647760, 'lastId': 2652213, 'count': 4454}
{'symbol': 'NEOUSDT', 'priceChange': '-3.04900000', 'priceChangePercent': '-2.658', 'weightedAvgPrice': '106.20374867', 'prevClosePrice': '114.78000000', 'lastPrice': '111.65400000', 'lastQty': '0.16100000', 'bidPrice': '111.60900000', 'bidQty': '55.20000000', 'askPrice': '111.68900000', 'askQty': '29.00000000', 'openPrice': '114.70300000', 'highPrice': '115.48500000', 'lowPrice': '96.14600000', 'volume': '2013350.70400000', 'quoteVolume': '213825392.14456100', 'openTime': 1620668690276, 'closeTime': 1620755090276, 'firstId': 55178210, 'lastId': 55497702, 'count': 319493}
{'symbol': 'NEOBNB', 'priceChange': '-0.00440000', 'priceChangePercent': '-2.546', 'weightedAvgPrice': '0.16555581', 'prevClosePrice': '0.17280000', 'lastPrice': '0.16840000', 'lastQty': '1.97000000', 'bidPrice': '0.16800000', 'bidQty': '67.95000000', 'askPrice': '0.16840000', 'askQty': '148.57000000', 'openPrice': '0.17280000', 'highPrice': '0.17370000', 'lowPrice': '0.15900000', 'volume': '19827.39000000', 'quoteVolume': '3282.53961700', 'openTime': 1620668679577, 'closeTime': 1620755079577, 'firstId': 3231856, 'lastId': 3234569, 'count': 2714}
{'symbol': 'POEBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00000005', 'prevClosePrice': '0.00000005', 'lastPrice': '0.00000005', 'lastQty': '1942289.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000005', 'highPrice': '0.00000006', 'lowPrice': '0.00000004', 'volume': '314725340.00000000', 'quoteVolume': '16.99329245', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 8231834, 'lastId': 8233834, 'count': 2001}
{'symbol': 'POEETH', 'priceChange': '-0.00000053', 'priceChangePercent': '-7.392', 'weightedAvgPrice': '0.00000676', 'prevClosePrice': '0.00000717', 'lastPrice': '0.00000664', 'lastQty': '7616.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000717', 'highPrice': '0.00000732', 'lowPrice': '0.00000586', 'volume': '62132488.00000000', 'quoteVolume': '419.89178592', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2617883, 'lastId': 2619883, 'count': 2001}
{'symbol': 'QSPBTC', 'priceChange': '0.00000001', 'priceChangePercent': '0.694', 'weightedAvgPrice': '0.00000144', 'prevClosePrice': '0.00000145', 'lastPrice': '0.00000145', 'lastQty': '1000.00000000', 'bidPrice': '0.00000145', 'bidQty': '348748.00000000', 'askPrice': '0.00000146', 'askQty': '72565.00000000', 'openPrice': '0.00000144', 'highPrice': '0.00000148', 'lowPrice': '0.00000139', 'volume': '14497991.00000000', 'quoteVolume': '20.81329582', 'openTime': 1620668649209, 'closeTime': 1620755049209, 'firstId': 7846618, 'lastId': 7851829, 'count': 5212}
{'symbol': 'QSPETH', 'priceChange': '0.00000045', 'priceChangePercent': '2.262', 'weightedAvgPrice': '0.00002032', 'prevClosePrice': '0.00002000', 'lastPrice': '0.00002034', 'lastQty': '3898.00000000', 'bidPrice': '0.00002034', 'bidQty': '3440.00000000', 'askPrice': '0.00002046', 'askQty': '6410.00000000', 'openPrice': '0.00001989', 'highPrice': '0.00002082', 'lowPrice': '0.00001954', 'volume': '12615331.00000000', 'quoteVolume': '256.32436360', 'openTime': 1620668673775, 'closeTime': 1620755073775, 'firstId': 2750411, 'lastId': 2751928, 'count': 1518}
{'symbol': 'QSPBNB', 'priceChange': '-0.00001050', 'priceChangePercent': '-1.966', 'weightedAvgPrice': '0.00054415', 'prevClosePrice': '0.00053400', 'lastPrice': '0.00052350', 'lastQty': '988.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00053400', 'highPrice': '0.00067880', 'lowPrice': '0.00050000', 'volume': '6811052.00000000', 'quoteVolume': '3706.25736510', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 648857, 'lastId': 650857, 'count': 2001}
{'symbol': 'BTSBTC', 'priceChange': '-0.00000008', 'priceChangePercent': '-3.774', 'weightedAvgPrice': '0.00000200', 'prevClosePrice': '0.00000212', 'lastPrice': '0.00000204', 'lastQty': '19924.00000000', 'bidPrice': '0.00000203', 'bidQty': '215941.00000000', 'askPrice': '0.00000204', 'askQty': '118222.00000000', 'openPrice': '0.00000212', 'highPrice': '0.00000212', 'lowPrice': '0.00000191', 'volume': '40720532.00000000', 'quoteVolume': '81.54139193', 'openTime': 1620668689346, 'closeTime': 1620755089346, 'firstId': 8851612, 'lastId': 8863195, 'count': 11584}
{'symbol': 'BTSETH', 'priceChange': '-0.00000282', 'priceChangePercent': '-2.883', 'weightedAvgPrice': '0.00009342', 'prevClosePrice': '0.00009780', 'lastPrice': '0.00009498', 'lastQty': '8112.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00009780', 'highPrice': '0.00009949', 'lowPrice': '0.00008931', 'volume': '4140378.00000000', 'quoteVolume': '386.79839303', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1752320, 'lastId': 1754320, 'count': 2001}
{'symbol': 'BTSBNB', 'priceChange': '-0.00031400', 'priceChangePercent': '-17.821', 'weightedAvgPrice': '0.00153797', 'prevClosePrice': '0.00176200', 'lastPrice': '0.00144800', 'lastQty': '416.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00176200', 'highPrice': '0.00190000', 'lowPrice': '0.00136400', 'volume': '2321692.00000000', 'quoteVolume': '3570.68277000', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 367865, 'lastId': 369865, 'count': 2001}
{'symbol': 'XZCBTC', 'priceChange': '0.00000320', 'priceChangePercent': '2.419', 'weightedAvgPrice': '0.00013418', 'prevClosePrice': '0.00013230', 'lastPrice': '0.00013550', 'lastQty': '452.72000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00013230', 'highPrice': '0.00013550', 'lowPrice': '0.00013140', 'volume': '54916.17000000', 'quoteVolume': '7.36857256', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 5997505, 'lastId': 5999505, 'count': 2001}
{'symbol': 'XZCETH', 'priceChange': '-0.00053000', 'priceChangePercent': '-14.601', 'weightedAvgPrice': '0.00342893', 'prevClosePrice': '0.00363000', 'lastPrice': '0.00310000', 'lastQty': '127.62000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00363000', 'highPrice': '0.00370000', 'lowPrice': '0.00298300', 'volume': '42431.14000000', 'quoteVolume': '145.49337424', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1074253, 'lastId': 1076253, 'count': 2001}
{'symbol': 'XZCBNB', 'priceChange': '-0.07690000', 'priceChangePercent': '-22.329', 'weightedAvgPrice': '0.29948057', 'prevClosePrice': '0.34440000', 'lastPrice': '0.26750000', 'lastQty': '0.61000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.34440000', 'highPrice': '0.34440000', 'lowPrice': '0.26750000', 'volume': '16875.51000000', 'quoteVolume': '5053.88729700', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 468594, 'lastId': 470594, 'count': 2001}
{'symbol': 'LSKBTC', 'priceChange': '0.00000440', 'priceChangePercent': '2.895', 'weightedAvgPrice': '0.00015041', 'prevClosePrice': '0.00015230', 'lastPrice': '0.00015640', 'lastQty': '140.56000000', 'bidPrice': '0.00015630', 'bidQty': '16.46000000', 'askPrice': '0.00015670', 'askQty': '120.58000000', 'openPrice': '0.00015200', 'highPrice': '0.00016480', 'lowPrice': '0.00014200', 'volume': '2425942.47000000', 'quoteVolume': '364.89059350', 'openTime': 1620668691288, 'closeTime': 1620755091288, 'firstId': 12326183, 'lastId': 12368292, 'count': 42110}
{'symbol': 'LSKETH', 'priceChange': '0.00009300', 'priceChangePercent': '4.418', 'weightedAvgPrice': '0.00211010', 'prevClosePrice': '0.00210500', 'lastPrice': '0.00219800', 'lastQty': '36.21000000', 'bidPrice': '0.00217900', 'bidQty': '1338.91000000', 'askPrice': '0.00219300', 'askQty': '802.36000000', 'openPrice': '0.00210500', 'highPrice': '0.00229800', 'lowPrice': '0.00195000', 'volume': '513819.92000000', 'quoteVolume': '1084.20904003', 'openTime': 1620668688108, 'closeTime': 1620755088108, 'firstId': 2297215, 'lastId': 2302992, 'count': 5778}
{'symbol': 'LSKBNB', 'priceChange': '-0.00387000', 'priceChangePercent': '-5.624', 'weightedAvgPrice': '0.06330771', 'prevClosePrice': '0.06881000', 'lastPrice': '0.06494000', 'lastQty': '20.10000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.06881000', 'highPrice': '0.07122000', 'lowPrice': '0.04013000', 'volume': '100665.70000000', 'quoteVolume': '6372.91494300', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 464799, 'lastId': 466799, 'count': 2001}
{'symbol': 'TNTBTC', 'priceChange': '-0.00000005', 'priceChangePercent': '-1.880', 'weightedAvgPrice': '0.00000266', 'prevClosePrice': '0.00000266', 'lastPrice': '0.00000261', 'lastQty': '154.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000266', 'highPrice': '0.00000273', 'lowPrice': '0.00000260', 'volume': '11506535.00000000', 'quoteVolume': '30.59563162', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 7398691, 'lastId': 7400691, 'count': 2001}
{'symbol': 'TNTETH', 'priceChange': '-0.00000186', 'priceChangePercent': '-16.817', 'weightedAvgPrice': '0.00001031', 'prevClosePrice': '0.00001106', 'lastPrice': '0.00000920', 'lastQty': '2766.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00001106', 'highPrice': '0.00001174', 'lowPrice': '0.00000900', 'volume': '23263841.00000000', 'quoteVolume': '239.79555832', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1797125, 'lastId': 1799125, 'count': 2001}
{'symbol': 'FUELBTC', 'priceChange': '0.00000001', 'priceChangePercent': '4.000', 'weightedAvgPrice': '0.00000025', 'prevClosePrice': '0.00000025', 'lastPrice': '0.00000026', 'lastQty': '445.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000025', 'highPrice': '0.00000027', 'lowPrice': '0.00000023', 'volume': '142599683.00000000', 'quoteVolume': '35.43635335', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 6071794, 'lastId': 6073794, 'count': 2001}
{'symbol': 'FUELETH', 'priceChange': '-0.00000161', 'priceChangePercent': '-6.759', 'weightedAvgPrice': '0.00002360', 'prevClosePrice': '0.00002382', 'lastPrice': '0.00002221', 'lastQty': '276.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00002382', 'highPrice': '0.00002541', 'lowPrice': '0.00002145', 'volume': '14911241.00000000', 'quoteVolume': '351.97177813', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2231889, 'lastId': 2233889, 'count': 2001}
{'symbol': 'MANABTC', 'priceChange': '-0.00000034', 'priceChangePercent': '-1.366', 'weightedAvgPrice': '0.00002418', 'prevClosePrice': '0.00002490', 'lastPrice': '0.00002455', 'lastQty': '73.00000000', 'bidPrice': '0.00002452', 'bidQty': '330.00000000', 'askPrice': '0.00002455', 'askQty': '290.00000000', 'openPrice': '0.00002489', 'highPrice': '0.00002495', 'lowPrice': '0.00002280', 'volume': '8927096.00000000', 'quoteVolume': '215.82461222', 'openTime': 1620668690961, 'closeTime': 1620755090961, 'firstId': 16363739, 'lastId': 16398915, 'count': 35177}
{'symbol': 'MANAETH', 'priceChange': '-0.00000259', 'priceChangePercent': '-0.752', 'weightedAvgPrice': '0.00033951', 'prevClosePrice': '0.00034418', 'lastPrice': '0.00034161', 'lastQty': '51.00000000', 'bidPrice': '0.00034164', 'bidQty': '2555.00000000', 'askPrice': '0.00034368', 'askQty': '5138.00000000', 'openPrice': '0.00034420', 'highPrice': '0.00035098', 'lowPrice': '0.00032646', 'volume': '1201258.00000000', 'quoteVolume': '407.84233080', 'openTime': 1620668690679, 'closeTime': 1620755090679, 'firstId': 4066543, 'lastId': 4068970, 'count': 2428}
{'symbol': 'BCDBTC', 'priceChange': '-0.00000869', 'priceChangePercent': '-7.576', 'weightedAvgPrice': '0.00011258', 'prevClosePrice': '0.00011470', 'lastPrice': '0.00010601', 'lastQty': '64.00000000', 'bidPrice': '0.00010587', 'bidQty': '102.00000000', 'askPrice': '0.00010601', 'askQty': '159.00000000', 'openPrice': '0.00011470', 'highPrice': '0.00012162', 'lowPrice': '0.00010225', 'volume': '8137332.00000000', 'quoteVolume': '916.06262510', 'openTime': 1620668690598, 'closeTime': 1620755090598, 'firstId': 12445620, 'lastId': 12546749, 'count': 101130}
{'symbol': 'BCDETH', 'priceChange': '0.00004000', 'priceChangePercent': '1.619', 'weightedAvgPrice': '0.00254485', 'prevClosePrice': '0.00247000', 'lastPrice': '0.00251000', 'lastQty': '13.45100000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00247000', 'highPrice': '0.00272000', 'lowPrice': '0.00244000', 'volume': '206925.46700000', 'quoteVolume': '526.59505929', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2047745, 'lastId': 2049745, 'count': 2001}
{'symbol': 'DGDBTC', 'priceChange': '-0.00004100', 'priceChangePercent': '-1.032', 'weightedAvgPrice': '0.00393244', 'prevClosePrice': '0.00397200', 'lastPrice': '0.00393100', 'lastQty': '0.58000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00397200', 'highPrice': '0.00398700', 'lowPrice': '0.00388300', 'volume': '6057.19700000', 'quoteVolume': '23.81954733', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 9149099, 'lastId': 9151099, 'count': 2001}
{'symbol': 'DGDETH', 'priceChange': '0.00006000', 'priceChangePercent': '0.031', 'weightedAvgPrice': '0.19246711', 'prevClosePrice': '0.19254000', 'lastPrice': '0.19260000', 'lastQty': '10.36000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.19254000', 'highPrice': '0.19310000', 'lowPrice': '0.19098000', 'volume': '12817.12100000', 'quoteVolume': '2466.87421084', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 3056418, 'lastId': 3058418, 'count': 2001}
{'symbol': 'IOTABNB', 'priceChange': '-0.00010200', 'priceChangePercent': '-3.139', 'weightedAvgPrice': '0.00316052', 'prevClosePrice': '0.00323100', 'lastPrice': '0.00314700', 'lastQty': '100.10000000', 'bidPrice': '0.00314200', 'bidQty': '173.70000000', 'askPrice': '0.00314900', 'askQty': '712.70000000', 'openPrice': '0.00324900', 'highPrice': '0.00327200', 'lowPrice': '0.00308900', 'volume': '731919.80000000', 'quoteVolume': '2313.24906140', 'openTime': 1620668689946, 'closeTime': 1620755089946, 'firstId': 2659609, 'lastId': 2662113, 'count': 2505}
{'symbol': 'ADXBTC', 'priceChange': '-0.00000013', 'priceChangePercent': '-0.582', 'weightedAvgPrice': '0.00002189', 'prevClosePrice': '0.00002233', 'lastPrice': '0.00002221', 'lastQty': '59.00000000', 'bidPrice': '0.00002213', 'bidQty': '60.00000000', 'askPrice': '0.00002221', 'askQty': '103.00000000', 'openPrice': '0.00002234', 'highPrice': '0.00002331', 'lowPrice': '0.00002085', 'volume': '1518744.00000000', 'quoteVolume': '33.24204140', 'openTime': 1620668690694, 'closeTime': 1620755090694, 'firstId': 8790489, 'lastId': 8799319, 'count': 8831}
{'symbol': 'ADXETH', 'priceChange': '0.00000330', 'priceChangePercent': '1.074', 'weightedAvgPrice': '0.00030737', 'prevClosePrice': '0.00030850', 'lastPrice': '0.00031060', 'lastQty': '96.00000000', 'bidPrice': '0.00030900', 'bidQty': '9681.00000000', 'askPrice': '0.00031080', 'askQty': '51.00000000', 'openPrice': '0.00030730', 'highPrice': '0.00032400', 'lowPrice': '0.00029600', 'volume': '437398.00000000', 'quoteVolume': '134.44342390', 'openTime': 1620668680000, 'closeTime': 1620755080000, 'firstId': 1800642, 'lastId': 1802201, 'count': 1560}
{'symbol': 'ADXBNB', 'priceChange': '0.00005400', 'priceChangePercent': '1.108', 'weightedAvgPrice': '0.00551091', 'prevClosePrice': '0.00487500', 'lastPrice': '0.00492900', 'lastQty': '1251.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00487500', 'highPrice': '0.00651600', 'lowPrice': '0.00464800', 'volume': '1012162.00000000', 'quoteVolume': '5577.93582100', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 532235, 'lastId': 534235, 'count': 2001}
{'symbol': 'ADABTC', 'priceChange': '0.00000098', 'priceChangePercent': '3.244', 'weightedAvgPrice': '0.00003024', 'prevClosePrice': '0.00003020', 'lastPrice': '0.00003119', 'lastQty': '1385.00000000', 'bidPrice': '0.00003118', 'bidQty': '13471.00000000', 'askPrice': '0.00003120', 'askQty': '46375.00000000', 'openPrice': '0.00003021', 'highPrice': '0.00003175', 'lowPrice': '0.00002830', 'volume': '130124367.00000000', 'quoteVolume': '3934.92308909', 'openTime': 1620668691151, 'closeTime': 1620755091151, 'firstId': 69751151, 'lastId': 70006900, 'count': 255750}
{'symbol': 'ADAETH', 'priceChange': '0.00001957', 'priceChangePercent': '4.700', 'weightedAvgPrice': '0.00042346', 'prevClosePrice': '0.00041636', 'lastPrice': '0.00043593', 'lastQty': '301.00000000', 'bidPrice': '0.00043566', 'bidQty': '13110.00000000', 'askPrice': '0.00043593', 'askQty': '59.00000000', 'openPrice': '0.00041636', 'highPrice': '0.00044251', 'lowPrice': '0.00039264', 'volume': '21178389.00000000', 'quoteVolume': '8968.24925831', 'openTime': 1620668691093, 'closeTime': 1620755091093, 'firstId': 16511501, 'lastId': 16550728, 'count': 39228}
{'symbol': 'PPTBTC', 'priceChange': '-0.00000047', 'priceChangePercent': '-0.588', 'weightedAvgPrice': '0.00007793', 'prevClosePrice': '0.00007992', 'lastPrice': '0.00007946', 'lastQty': '18.00000000', 'bidPrice': '0.00007946', 'bidQty': '362.00000000', 'askPrice': '0.00007978', 'askQty': '3.00000000', 'openPrice': '0.00007993', 'highPrice': '0.00008254', 'lowPrice': '0.00007525', 'volume': '372916.00000000', 'quoteVolume': '29.06212525', 'openTime': 1620668683554, 'closeTime': 1620755083554, 'firstId': 9166770, 'lastId': 9173275, 'count': 6506}
{'symbol': 'PPTETH', 'priceChange': '0.00009800', 'priceChangePercent': '7.470', 'weightedAvgPrice': '0.00139153', 'prevClosePrice': '0.00131200', 'lastPrice': '0.00141000', 'lastQty': '842.27000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00131200', 'highPrice': '0.00154900', 'lowPrice': '0.00127000', 'volume': '390977.92000000', 'quoteVolume': '544.05730082', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1690151, 'lastId': 1692151, 'count': 2001}
{'symbol': 'CMTBTC', 'priceChange': '-0.00000004', 'priceChangePercent': '-12.500', 'weightedAvgPrice': '0.00000030', 'prevClosePrice': '0.00000032', 'lastPrice': '0.00000028', 'lastQty': '2384.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000032', 'highPrice': '0.00000032', 'lowPrice': '0.00000027', 'volume': '48657547.00000000', 'quoteVolume': '14.47575668', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 8245674, 'lastId': 8247674, 'count': 2001}
{'symbol': 'CMTETH', 'priceChange': '0.00000010', 'priceChangePercent': '1.626', 'weightedAvgPrice': '0.00000623', 'prevClosePrice': '0.00000615', 'lastPrice': '0.00000625', 'lastQty': '11549.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00000615', 'highPrice': '0.00000666', 'lowPrice': '0.00000581', 'volume': '21725884.00000000', 'quoteVolume': '135.38292830', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2542929, 'lastId': 2544929, 'count': 2001}
{'symbol': 'CMTBNB', 'priceChange': '-0.00002800', 'priceChangePercent': '-4.628', 'weightedAvgPrice': '0.00060609', 'prevClosePrice': '0.00060500', 'lastPrice': '0.00057700', 'lastQty': '227.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00060500', 'highPrice': '0.00064800', 'lowPrice': '0.00055000', 'volume': '8995071.00000000', 'quoteVolume': '5451.80199400', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 637985, 'lastId': 639985, 'count': 2001}
{'symbol': 'XLMBTC', 'priceChange': '0.00000018', 'priceChangePercent': '1.443', 'weightedAvgPrice': '0.00001200', 'prevClosePrice': '0.00001246', 'lastPrice': '0.00001265', 'lastQty': '5200.00000000', 'bidPrice': '0.00001266', 'bidQty': '12.00000000', 'askPrice': '0.00001267', 'askQty': '6900.00000000', 'openPrice': '0.00001247', 'highPrice': '0.00001322', 'lowPrice': '0.00001125', 'volume': '202396148.00000000', 'quoteVolume': '2428.71575763', 'openTime': 1620668691082, 'closeTime': 1620755091082, 'firstId': 44474038, 'lastId': 44638385, 'count': 164348}
{'symbol': 'XLMETH', 'priceChange': '0.00000520', 'priceChangePercent': '3.018', 'weightedAvgPrice': '0.00016849', 'prevClosePrice': '0.00017199', 'lastPrice': '0.00017751', 'lastQty': '618.00000000', 'bidPrice': '0.00017674', 'bidQty': '67.00000000', 'askPrice': '0.00017707', 'askQty': '25612.00000000', 'openPrice': '0.00017231', 'highPrice': '0.00018459', 'lowPrice': '0.00015879', 'volume': '27278851.00000000', 'quoteVolume': '4596.12351263', 'openTime': 1620668691211, 'closeTime': 1620755091211, 'firstId': 9709089, 'lastId': 9732129, 'count': 23041}
{'symbol': 'XLMBNB', 'priceChange': '-0.00000100', 'priceChangePercent': '-0.093', 'weightedAvgPrice': '0.00103054', 'prevClosePrice': '0.00107600', 'lastPrice': '0.00107600', 'lastQty': '143.00000000', 'bidPrice': '0.00107600', 'bidQty': '421.00000000', 'askPrice': '0.00107700', 'askQty': '295.00000000', 'openPrice': '0.00107700', 'highPrice': '0.00113100', 'lowPrice': '0.00096600', 'volume': '13309106.00000000', 'quoteVolume': '13715.60786700', 'openTime': 1620668691278, 'closeTime': 1620755091278, 'firstId': 3420984, 'lastId': 3437847, 'count': 16864}
{'symbol': 'CNDBTC', 'priceChange': '-0.00000003', 'priceChangePercent': '-4.545', 'weightedAvgPrice': '0.00000065', 'prevClosePrice': '0.00000067', 'lastPrice': '0.00000063', 'lastQty': '26075.00000000', 'bidPrice': '0.00000062', 'bidQty': '904332.00000000', 'askPrice': '0.00000063', 'askQty': '26374.00000000', 'openPrice': '0.00000066', 'highPrice': '0.00000071', 'lowPrice': '0.00000060', 'volume': '63209950.00000000', 'quoteVolume': '41.24978624', 'openTime': 1620668672011, 'closeTime': 1620755072011, 'firstId': 7313265, 'lastId': 7322070, 'count': 8806}
{'symbol': 'CNDETH', 'priceChange': '-0.00000041', 'priceChangePercent': '-1.553', 'weightedAvgPrice': '0.00002657', 'prevClosePrice': '0.00002640', 'lastPrice': '0.00002599', 'lastQty': '25336.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00002640', 'highPrice': '0.00003080', 'lowPrice': '0.00002501', 'volume': '8893107.00000000', 'quoteVolume': '236.32619929', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 2091358, 'lastId': 2093358, 'count': 2001}
{'symbol': 'CNDBNB', 'priceChange': '-0.00000690', 'priceChangePercent': '-1.990', 'weightedAvgPrice': '0.00033352', 'prevClosePrice': '0.00034680', 'lastPrice': '0.00033990', 'lastQty': '648.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00034680', 'highPrice': '0.00037120', 'lowPrice': '0.00029000', 'volume': '9558477.00000000', 'quoteVolume': '3187.97120470', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 1021585, 'lastId': 1023585, 'count': 2001}
{'symbol': 'LENDBTC', 'priceChange': '0.00000139', 'priceChangePercent': '3.179', 'weightedAvgPrice': '0.00004429', 'prevClosePrice': '0.00004373', 'lastPrice': '0.00004512', 'lastQty': '465.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00004373', 'highPrice': '0.00004522', 'lowPrice': '0.00004359', 'volume': '580850.00000000', 'quoteVolume': '25.72736068', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 13206373, 'lastId': 13208373, 'count': 2001}
